answer_id,question_id
2155,4623
2156,4624
2157,4626
2158,4627
2159,4628
2160,4629
2161,4630
2162,4631
2163,4632
2164,4633
2165,4634
2166,4635
2167,4635
2168,4636
2169,4638
2170,4639
2171,4641
2172,4642
2173,4644
2174,4646
2175,4646
2176,4649
2177,4652
2178,4656
2179,4657
2180,4658
2181,4658
2182,4658
2183,4658
2184,4659
2185,4659
2186,4660
2187,4661
2188,4662
2189,4667
2190,4669
2191,4671
2192,4673
2193,4673
2194,4676
2195,4677
2196,4678
2197,4679
2198,4680
2199,4681
2200,4682
2201,4682
2202,4684
2203,4685
2204,4686
2205,4687
2206,4688
2207,4689
2208,4689
2209,4690
2210,4691
2211,4693
2212,4694
2213,4695
2214,4696
2215,4697
2216,4698
2217,4698
2218,4699
2219,4699
2220,4700
2221,4701
2222,4702
2223,4703
2224,4703
2225,4704
2226,4706
2227,4708
2228,4709
2229,4711
2230,4712
2231,4713
2232,4714
2233,4716
2234,4716
2235,4717
2236,4718
2237,4718
2238,4719
2239,4719
2240,4720
2241,4721
2242,4723
2243,4724
2244,4725
2245,4725
2246,4726
2247,4727
2248,4728
2249,4729
2250,4729
2251,4730
2252,4730
2253,4731
2254,4732
2255,4733
2256,4733
2257,4734
2258,4736
2259,4737
2260,4737
2261,4738
2262,4742
2263,4742
2264,4743
2265,4743
2266,4743
2267,4746
2268,4749
2269,4752
2270,4753
2271,4754
2272,4755
2273,4755
2274,4759
2275,4761
2276,4762
2277,4763
2278,4764
2279,4767
2280,4768
2281,4769
2282,4770
2283,4771
2284,4772
2285,4773
2286,4774
2287,4775
2288,4776
2289,4781
2290,4782
2291,4783
2292,4784
2293,4786
2294,4787
2295,4791
2296,4792
2297,4792
2298,4792
2299,4793
2300,4794
2301,4796
2302,4799
2303,4800
2304,4800
2305,4801
2306,4802
2307,4804
2308,4805
2309,4807
2310,4808
2311,4809
2312,4809
2313,4811
2314,4812
2315,4813
2316,4814
2317,4816
2318,4817
2319,4818
2320,4819
2321,4819
2322,4820
2323,4823
2324,4824
2325,4825
2326,4825
2327,4830
2328,4833
2329,4834
2330,4836
2331,4839
2332,4840
2333,4841
2334,4842
2335,4844
2336,4844
2337,4845
2338,4846
2339,4846
2340,4850
2341,4851
2342,4851
2343,4854
2344,4854
2345,4857
2346,4858
2347,4861
2348,4862
2349,4864
2350,4864
2351,4868
2352,4869
2353,4870
2354,4870
2355,4871
2356,4871
2357,4872
2358,4872
2359,4873
2360,4875
2361,4877
2362,4878
2363,4878
2364,4879
2365,4880
2366,4881
2367,4881
2368,4882
2369,4882
2370,4885
2371,4886
2372,4887
2373,4889
2374,4890
2375,4891
2376,4891
2377,4892
2378,4892
2379,4893
2380,4894
2381,4895
2382,4895
2383,4899
2384,4902
2385,4903
2386,4904
2387,4907
2388,4907
2389,4911
2390,4913
2391,4917
2392,4919
2393,4920
2394,4922
2395,4924
2396,4926
2397,4927
2398,4929
2399,4930
2400,4932
2401,4933
2402,4934
2403,4934
2404,4935
2405,4937
2406,4938
2407,4940
2408,4941
2409,4942
2410,4943
2411,4946
2412,4948
2413,4949
2414,4950
2415,4952
2416,4954
2417,4958
2418,4962
2419,4963
2420,4966
2421,4966
2422,4969
2423,4971
2424,4973
2425,4974
2426,4975
2427,4978
2428,4979
2429,4981
2430,4982
2431,4984
2432,4985
2433,4986
2434,4987
2435,4989
2436,4994
2437,4994
2438,4995
2439,4997
2500,4998
2501,4999
2502,5001
2503,5003
2504,5006
2505,5007
2506,5008
2507,5009
2508,5010
2509,5011
2510,5016
2511,5017
2512,5018
2513,5021
2514,5022
2515,5023
2516,5024
2517,5025
2518,5027
2519,5029
2520,5031
2521,5032
2522,5033
2523,5034
2524,5035
2525,5037
2526,5039
2527,5040
2528,5042
2529,5043
2530,5045
2531,5046
2532,5046
2533,5048
2534,5049
2535,5052
2536,5054
2537,5055
2538,5059
2539,5060
2540,5061
2541,5064
2542,5065
2543,5066
2544,5068
2545,5069
2546,5073
2547,5075
2548,5076
2549,5077
2550,5078
2551,5083
2552,5084
2553,5084
2554,5085
2555,5086
2556,5086
2557,5088
2558,5090
2559,5091
2560,5094
2561,5097
2562,5098
2563,5099
2564,5101
2565,5103
2566,5103
2567,5104
2568,5106
2569,5108
2570,5109
2571,5109
2572,5110
2573,5112
2574,5113
2575,5113
2576,5114
2577,5115
2578,5116
2579,5117
2580,5118
2581,5118
2582,5119
2583,5119
2584,5121
2585,5121
2586,5121
2587,5122
2588,5122
2589,5123
2590,5124
2591,5126
2592,5127
2593,5127
2594,5128
2595,5132
2596,5132
2597,5134
2598,5135
2599,5136
2600,5137
2601,5140
2602,5141
2603,5142
2604,5143
2605,5144
2606,5145
2607,5146
2608,5146
2609,5147
2610,5148
2611,5149
2612,5150
2613,5151
2614,5151
2615,5151
2616,5152
2617,5152
2618,5154
2619,5156
2620,5157
2621,5157
2622,5159
2623,5159
2624,5160
2625,5161
2626,5161
2627,5164
2628,5165
2629,5167
2630,5168
2631,5170
2632,5170
2633,5171
2634,5173
2635,5174
2636,5175
2637,5178
2638,5180
2639,5181
2640,5182
2641,5184
2642,5185
2643,5188
2644,5189
2645,5189
2646,5191
2647,5192
2648,5196
2649,5196
2650,5198
2651,5198
2652,5200
2653,5201
2654,5202
2655,5203
2656,5204
2657,5205
2658,5207
2659,5208
2660,5209
2661,5213
2662,5215
2663,5218
2664,5220
2665,5221
2666,5225
2667,5227
2668,5227
2669,5227
2670,5230
2671,5231
2672,5232
2673,5233
2674,5233
2675,5234
2676,5237
2677,5238
2678,5239
2679,5240
2680,5242
2681,5243
2682,5243
2683,5243
2684,5244
2685,5245
2686,5246
2687,5247
2688,5249
2689,5250
2690,5252
2691,5252
2692,5253
2693,5255
2694,5256
2695,5257
2696,5259
2697,5259
2698,5260
2699,5261
2700,5263
2701,5263
2702,5264
2703,5265
2704,5265
2705,5266
2706,5266
2707,5267
2708,5268
2709,5268
2710,5268
2711,5269
2712,5270
2713,5270
2714,5271
2715,5272
2716,5273
2717,5273
2718,5274
2719,5274
2720,5275
2721,5275
2722,5276
2723,5277
2724,5278
2725,5278
2726,5278
2727,5279
2728,5281
2729,5281
2730,5282
2731,5284
2732,5284
2733,5285
2734,5287
2735,5287
2736,5288
2737,5289
2738,5290
2739,5291
2740,5292
2741,5293
2742,5294
2743,5295
2744,5295
2745,5296
2746,5296
2747,5297
2748,5298
2749,5299
2750,5303
2751,5304
2752,5306
2753,5307
2754,5310
2755,5311
2756,5312
2757,5313
2758,5315
2759,5315
2760,5316
2761,5318
2762,5319
2763,5320
2764,5321
2765,5321
2766,5324
2767,5325
2768,5327
2769,5328
2770,5329
2771,5330
2772,5332
2773,5335
2774,5336
2775,5337
2776,5337
2777,5338
2778,5340
2779,5341
2780,5344
2781,5345
2782,5349
2783,5349
2784,5350
2785,5351
2786,5351
2787,5352
2788,5353
2789,5354
2790,5355
2791,5356
2843,5358
2844,5359
2845,5360
2846,5360
2847,5361
2848,5363
2849,5364
2850,5364
2851,5365
2852,5366
2853,5367
2854,5368
2855,5369
2856,5370
2857,5371
2858,5373
2859,5374
2860,5375
2861,5376
2862,5379
2863,5380
2864,5380
2865,5382
2866,5383
2867,5384
2868,5384
2869,5386
2870,5387
2871,5389
2872,5391
2873,5391
2874,5392
2875,5393
2876,5395
2877,5399
2878,5403
2879,5404
2880,5406
2881,5407
2882,5408
2883,5409
2884,5411
2885,5412
2886,5413
2887,5413
2888,5415
2889,5416
2890,5417
2891,5418
2892,5419
2893,5419
2894,5420
2895,5421
2896,5423
2897,5424
2898,5426
2899,5426
2900,5427
2901,5428
2902,5431
2903,5431
2904,5433
2905,5434
2906,5435
2907,5436
2908,5437
2909,5438
2910,5440
2911,5441
2912,5442
2913,5443
2914,5443
2915,5444
2916,5449
2917,5451
2918,5451
2919,5452
2920,5453
2921,5454
2922,5455
2923,5456
2924,5458
2925,5459
2926,5459
2927,5461
2928,5462
2929,5463
2930,5464
2931,5466
2932,5467
2933,5468
2934,5470
2935,5472
2936,5472
2937,5473
2938,5474
2939,5475
2940,5476
2941,5476
2942,5477
2943,5478
2944,5479
2945,5481
2946,5482
2947,5482
2948,5483
2949,5484
2950,5484
2951,5486
2952,5487
2953,5491
2954,5493
2955,5494
2956,5495
2957,5497
2958,5498
2959,5498
2960,5499
2961,5500
2962,5500
2963,5501
2964,5501
2965,5502
2966,5503
2967,5504
2968,5506
2969,5507
2970,5509
2971,5511
2972,5512
2973,5513
2974,5514
2975,5518
2976,5521
2977,5527
2978,5528
2979,5529
2980,5530
2981,5531
2982,5532
2983,5536
2984,5538
2985,5539
2986,5540
2987,5542
2988,5543
2989,5543
2990,5544
2991,5545
2992,5546
2993,5547
2994,5547
2995,5548
2996,5549
2997,5550
2998,5551
2999,5553
3000,5554
3001,5555
3002,5556
3003,5557
3004,5557
3005,5559
3006,5560
3007,5561
3008,5562
3009,5564
3010,5566
3011,5566
3012,5567
3013,5572
3014,5573
3015,5575
3016,5579
3017,5580
3018,5582
3019,5584
3020,5586
3021,5587
3022,5591
3023,5593
3024,5594
3025,5595
3026,5597
3027,5598
3028,5598
3029,5598
3030,5599
3031,5602
3032,5605
3033,0
3034,9
3035,11
3036,12
3037,14
3038,15
3064,19
3065,19
3066,21
3067,21
3068,22
3069,23
3070,26
3071,29
3072,29
3073,30
3074,31
3075,33
3076,35
3077,38
3078,41
3079,42
3080,42
3081,42
3082,46
3083,47
3095,48
3096,49
3097,51
3098,53
3099,55
3100,56
3101,58
3102,59
3103,60
3104,60
3105,61
3106,61
3107,62
3108,62
3109,63
3110,64
3111,65
3112,66
3113,67
3114,68
3115,69
3116,70
3117,70
3118,71
3119,72
3120,74
3121,75
3122,76
3123,77
3124,78
3125,79
3126,80
3127,81
3128,83
3129,85
3130,86
3131,87
3132,88
3133,89
3134,90
3135,91
3136,91
3137,93
3138,95
3139,96
3140,97
3141,98
3142,99
3143,100
3144,101
3145,101
3146,102
3147,103
3148,104
3149,104
3150,105
3151,106
3152,111
3153,113
3154,114
3155,115
3156,116
3157,116
3158,117
3159,118
3160,118
3161,119
3162,122
3163,122
3164,124
3165,125
3166,125
3167,126
3168,127
3169,128
3170,129
3171,131
3172,132
3173,133
3174,134
3175,135
3176,136
3177,137
3178,138
3179,142
3180,142
3181,142
3182,143
3183,143
3184,145
3185,146
3186,146
3187,147
3188,148
3189,149
3190,149
3191,150
3192,150
3193,151
3194,151
3195,152
3196,154
3197,155
3198,156
3199,157
3200,158
3201,159
3202,160
3203,165
3204,167
3205,167
3206,168
3207,170
3208,171
3209,172
3210,173
3211,173
3212,174
3213,175
3214,176
3215,177
3216,178
3217,179
3218,180
3219,181
3220,182
3221,183
3222,184
3223,184
3224,185
3225,185
3226,186
3227,187
3228,188
3229,190
3230,191
3231,192
3232,193
3233,194
3234,195
3235,196
3236,196
3237,198
3238,199
3239,201
3240,202
3241,202
3242,203
3243,204
3244,205
3245,208
3246,209
3247,210
3248,211
3249,212
3250,213
3251,214
3252,215
3253,216
3254,216
3255,217
3256,218
3257,219
3258,221
3259,223
3260,224
3261,225
3262,226
3263,227
3264,228
3265,229
3266,229
3267,230
3268,231
3269,232
3270,232
3271,233
3272,234
3273,235
3274,236
3275,237
3276,238
3277,239
3278,240
3279,240
3280,241
3281,241
3282,242
3283,242
3284,245
3285,246
3286,247
3287,248
3288,249
3289,250
3290,251
3291,252
3292,253
3293,253
3294,255
3295,256
3296,256
3297,256
3298,257
3299,257
3300,258
3301,259
3302,260
3303,260
3304,261
3305,261
3306,262
3307,263
3308,265
3309,266
3310,267
3311,268
3312,269
3313,270
3314,272
3315,273
3316,274
3317,275
3318,276
3319,276
3320,277
3321,277
3322,278
3323,279
3324,280
3325,281
3326,282
3327,283
3328,283
3329,284
3330,285
3331,285
3332,286
3333,286
3334,287
3335,288
3336,289
3337,289
3338,290
3339,291
3340,292
3341,292
3342,293
3343,293
3344,294
3345,295
3346,296
3347,297
3348,298
3349,299
3350,300
3351,301
3352,302
3353,303
3354,304
3355,305
3356,306
3357,307
3358,308
3359,309
3360,310
3361,311
3362,312
3363,313
3364,314
3365,315
3366,316
3367,317
3368,317
3369,318
3370,320
3371,321
3372,322
3373,324
3374,325
3375,325
3376,326
3377,327
3378,328
3379,328
3380,329
3381,329
3382,330
3383,331
3384,332
3385,333
3386,333
5607,333
5608,334
5609,335
5610,336
5611,337
5612,338
5613,339
5614,340
5615,341
5616,342
5617,342
5640,346
5641,347
5642,349
5643,350
5644,351
5645,353
5646,354
5647,355
5648,356
5649,356
5650,357
5651,358
5652,359
5653,360
5654,360
5655,362
5656,363
5657,364
5658,365
5659,367
5660,369
5661,370
5662,370
5663,371
5664,372
5665,373
5666,374
5667,376
5668,376
5669,377
5670,378
5671,378
5672,380
5673,381
5674,382
5675,383
5676,384
5677,385
5678,386
5679,388
5680,389
5681,390
5682,391
5683,391
5684,392
5685,393
5686,395
5687,396
5688,396
5689,397
5690,398
5691,398
5692,399
5693,400
5694,401
5695,401
5696,402
5697,402
5698,403
5699,404
5700,405
5701,406
5702,407
5703,408
5704,409
5705,409
5706,410
5707,411
5708,413
5709,414
5710,414
5711,414
5712,415
5713,415
5714,416
5715,417
5716,417
5717,419
5718,419
5719,420
5720,421
5721,422
5722,424
5723,425
5724,427
5725,428
5726,429
5727,431
5728,431
5729,432
5730,432
5731,433
5732,434
5733,434
5734,435
5735,436
5736,437
5737,438
5738,439
5739,441
5740,442
5741,442
5742,443
5743,443
5744,444
5745,445
5746,446
5747,447
5748,448
5749,449
5750,450
5751,451
5752,451
5753,452
5754,454
5755,454
5756,454
5757,455
5758,455
5759,456
5760,457
5761,458
5762,459
5763,460
5764,461
5765,461
5766,462
5767,463
5768,464
5769,465
5770,466
5771,469
5772,470
5773,471
5774,472
5775,473
5776,474
5777,474
5778,475
5779,476
5780,477
5781,477
5782,480
5783,481
5784,482
5785,483
5786,484
5787,485
5788,486
5789,487
5790,488
5791,489
5792,490
5793,491
5794,493
5795,493
5796,494
5797,495
5798,497
5799,497
5800,498
5801,499
5802,500
5803,501
5804,502
5805,503
5806,504
5807,505
5808,506
5809,507
5810,508
5811,510
5812,512
5813,513
5814,514
5815,514
5816,515
5817,516
5818,516
5819,517
5820,518
5821,519
5822,520
5823,521
5824,522
5825,523
5826,524
5827,524
5828,525
5829,527
5830,528
5831,528
5832,529
5833,530
5834,531
5835,532
5836,534
5837,535
5838,536
5839,537
5840,538
5841,539
5842,540
5843,541
5844,542
5845,543
5846,544
5847,545
5848,546
5849,547
5850,548
5851,549
5852,550
5853,551
5854,553
5855,554
5856,555
5857,556
5858,557
5859,558
5860,559
5861,560
5862,561
5863,562
5864,562
5865,563
5866,564
5867,564
5868,565
5869,565
5870,566
5871,568
5872,568
5873,569
5874,570
5875,571
5876,572
5877,573
5878,574
5879,575
5880,575
5881,576
5882,578
5883,578
5884,579
5885,580
5886,581
5887,582
5888,583
5889,584
5890,585
5891,586
5892,587
5893,588
5894,589
5895,589
5896,590
5897,591
5898,592
5899,592
5900,593
5901,594
5902,595
5903,596
5904,597
5905,597
5906,598
5907,599
5908,600
5909,601
5910,603
