user_id,question_id
604,4622
605,4623
606,4624
607,4625
608,4626
609,4627
610,4628
611,4629
612,4630
613,4631
614,4632
615,4633
614,4634
616,4635
617,4636
618,4637
619,4638
620,4639
621,4640
622,4641
623,4642
624,4643
625,4644
626,4645
627,4646
628,4647
629,4648
630,4649
631,4650
632,4651
633,4652
634,4653
635,4654
636,4655
637,4656
611,4657
638,4658
639,4659
640,4660
641,4661
622,4662
642,4663
643,4664
644,4665
645,4666
646,4667
647,4668
648,4669
649,4670
650,4671
651,4672
652,4673
653,4674
654,4675
608,4676
655,4677
656,4678
652,4679
657,4680
635,4681
658,4682
610,4683
652,4684
659,4685
660,4686
661,4687
662,4688
663,4689
652,4690
664,4691
645,4692
665,4693
666,4694
652,4695
652,4696
660,4697
667,4698
668,4699
669,4700
635,4701
645,4702
670,4703
671,4704
661,4705
672,4706
673,4707
674,4708
675,4709
676,4710
677,4711
669,4712
678,4713
679,4714
680,4715
681,4716
652,4717
682,4718
683,4719
684,4720
685,4721
686,4722
687,4723
688,4724
689,4725
690,4726
691,4727
692,4728
616,4729
693,4730
694,4731
695,4732
696,4733
697,4734
698,4735
682,4736
699,4737
700,4738
701,4739
702,4740
703,4741
704,4742
608,4743
705,4744
706,4745
707,4746
708,4747
709,4748
710,4749
703,4750
711,4751
712,4752
713,4753
714,4754
715,4755
716,4756
717,4757
718,4758
693,4759
719,4760
720,4761
721,4762
722,4763
723,4764
674,4765
724,4766
725,4767
643,4768
726,4769
727,4770
728,4771
729,4772
730,4773
670,4774
725,4775
670,4776
731,4777
732,4778
718,4779
675,4780
725,4781
733,4782
691,4783
639,4784
699,4785
734,4786
718,4787
683,4788
637,4789
735,4790
736,4791
672,4792
737,4793
738,4794
739,4795
738,4796
740,4797
741,4798
738,4799
742,4800
743,4801
708,4802
744,4803
745,4804
746,4805
747,4806
748,4807
749,4808
750,4809
751,4810
637,4811
703,4812
645,4813
752,4814
753,4815
754,4816
755,4817
756,4818
756,4819
757,4820
645,4821
758,4822
750,4823
759,4824
760,4825
742,4826
761,4827
668,4828
762,4829
763,4830
764,4831
765,4832
766,4833
767,4834
768,4835
769,4836
770,4837
771,4838
766,4839
772,4840
773,4841
774,4842
767,4843
775,4844
776,4845
642,4846
777,4847
778,4848
779,4849
763,4850
780,4851
781,4852
739,4853
630,4854
782,4855
783,4856
615,4857
784,4858
785,4859
739,4860
786,4861
677,4862
787,4863
788,4864
730,4865
789,4866
763,4867
763,4868
787,4869
790,4870
791,4871
669,4872
792,4873
774,4874
793,4875
794,4876
795,4877
640,4878
796,4879
797,4880
798,4881
799,4882
742,4883
800,4884
801,4885
802,4886
803,4887
662,4888
802,4889
804,4890
805,4891
742,4892
806,4893
807,4894
808,4895
809,4896
800,4897
810,4898
811,4899
812,4900
669,4901
813,4902
814,4903
815,4904
816,4905
817,4906
818,4907
819,4908
820,4909
821,4910
822,4911
823,4912
824,4913
825,4914
826,4915
800,4916
827,4917
828,4918
829,4919
830,4920
831,4921
832,4922
833,4923
834,4924
812,4925
835,4926
836,4927
837,4928
837,4929
838,4930
839,4931
840,4932
841,4933
800,4934
842,4935
843,4936
844,4937
845,4938
817,4939
830,4940
846,4941
847,4942
800,4943
848,4944
849,4945
703,4946
850,4947
851,4948
852,4949
853,4950
854,4951
855,4952
856,4953
717,4954
857,4955
858,4956
859,4957
860,4958
861,4959
862,4960
863,4961
860,4962
864,4963
865,4964
866,4965
717,4966
867,4967
868,4968
863,4969
869,4970
870,4971
768,4972
871,4973
872,4974
873,4975
874,4976
689,4977
875,4978
874,4979
876,4980
812,4981
759,4982
877,4983
878,4984
879,4985
717,4986
880,4987
881,4988
882,4989
883,4990
884,4991
885,4992
654,4993
886,4994
887,4995
888,4996
689,4997
689,4998
889,4999
890,5000
891,5001
892,5002
893,5003
894,5004
895,5005
896,5006
897,5007
896,5008
877,5009
898,5010
899,5011
900,5012
901,5013
902,5014
903,5015
868,5016
904,5017
905,5018
906,5019
837,5020
907,5021
908,5022
871,5023
909,5024
910,5025
911,5026
912,5027
913,5028
914,5029
866,5030
915,5031
866,5032
829,5033
885,5034
916,5035
917,5036
918,5037
919,5038
920,5039
759,5040
768,5041
905,5042
614,5043
921,5044
922,5045
923,5046
924,5047
925,5048
869,5049
926,5050
927,5051
928,5052
929,5053
930,5054
931,5055
932,5056
929,5057
933,5058
934,5059
935,5060
936,5061
787,5062
937,5063
938,5064
939,5065
940,5066
941,5067
897,5068
942,5069
943,5070
944,5071
945,5072
871,5073
946,5074
703,5075
947,5076
866,5077
866,5078
948,5079
812,5080
949,5081
950,5082
737,5083
951,5084
952,5085
953,5086
954,5087
797,5088
944,5089
955,5090
956,5091
944,5092
944,5093
957,5094
958,5095
945,5096
944,5097
959,5098
960,5099
961,5100
962,5101
963,5102
964,5103
965,5104
966,5105
967,5106
945,5107
968,5108
969,5109
970,5110
971,5111
972,5112
973,5113
974,5114
975,5115
976,5116
977,5117
703,5118
978,5119
789,5120
979,5121
980,5122
981,5123
982,5124
983,5125
984,5126
985,5127
986,5128
987,5129
906,5130
988,5131
616,5132
989,5133
990,5134
991,5135
992,5136
993,5137
994,5138
995,5139
996,5140
997,5141
998,5142
999,5143
621,5144
1000,5145
993,5146
1001,5147
1002,5148
1003,5149
713,5150
993,5151
1004,5152
1005,5153
1006,5154
1007,5155
1008,5156
1009,5157
703,5158
1010,5159
1009,5160
1011,5161
987,5162
1012,5163
1013,5164
998,5165
1014,5166
1015,5167
897,5168
1016,5169
1017,5170
1018,5171
1019,5172
1020,5173
1021,5174
1022,5175
1023,5176
1024,5177
1025,5178
1026,5179
621,5180
1027,5181
1028,5182
1029,5183
1030,5184
668,5185
1031,5186
1032,5187
897,5188
1033,5189
693,5190
1034,5191
1019,5192
703,5193
1035,5194
1036,5195
1025,5196
1037,5197
1038,5198
1039,5199
1040,5200
693,5201
1041,5202
1042,5203
1013,5204
987,5205
1043,5206
1044,5207
1045,5208
1046,5209
1047,5210
1048,5211
1049,5212
1050,5213
1051,5214
1052,5215
1035,5216
1053,5217
1054,5218
1055,5219
1056,5220
1057,5221
1058,5222
1059,5223
1060,5224
813,5225
813,5226
922,5227
877,5228
1061,5229
1062,5230
1063,5231
1064,5232
1065,5233
1066,5234
1067,5235
1068,5236
1069,5237
1070,5238
1071,5239
1072,5240
1073,5241
1074,5242
1072,5243
1075,5244
1075,5245
703,5246
1076,5247
1071,5248
1077,5249
936,5250
1078,5251
1079,5252
680,5253
1071,5254
1079,5255
693,5256
1080,5257
1081,5258
968,5259
1082,5260
1067,5261
1083,5262
1020,5263
1084,5264
1085,5265
1069,5266
1086,5267
1087,5268
1088,5269
703,5270
1089,5271
1090,5272
1091,5273
1092,5274
1093,5275
1094,5276
1095,5277
1096,5278
1097,5279
1098,5280
1099,5281
616,5282
1071,5283
1100,5284
1101,5285
1102,5286
822,5287
987,5288
909,5289
1038,5290
1103,5291
1071,5292
1104,5293
1105,5294
1106,5295
1107,5296
1108,5297
944,5298
1109,5299
1110,5300
1111,5301
1110,5302
1112,5303
1113,5304
1114,5305
1115,5306
922,5307
1116,5308
1117,5309
1118,5310
1113,5311
1071,5312
1110,5313
1119,5314
1071,5315
1120,5316
1121,5317
1019,5318
1122,5319
1123,5320
1071,5321
1124,5322
1125,5323
1126,5324
1127,5325
877,5326
1128,5327
835,5328
1129,5329
1130,5330
1131,5331
1132,5332
1133,5333
1134,5334
1135,5335
1136,5336
1137,5337
1138,5338
1139,5339
1140,5340
1141,5341
1039,5342
1109,5343
922,5344
1142,5345
1143,5346
1144,5347
1145,5348
1146,5349
1147,5350
1148,5351
1149,5352
1148,5353
1150,5354
1151,5355
1152,5356
1132,5357
1105,5358
1153,5359
1154,5360
1155,5361
1104,5362
922,5363
788,5364
1010,5365
1010,5366
1156,5367
837,5368
813,5369
696,5370
1142,5371
1156,5372
790,5373
1157,5374
1158,5375
1010,5376
1159,5377
1010,5378
1160,5379
1161,5380
1162,5381
922,5382
992,5383
1018,5384
1163,5385
1164,5386
1165,5387
703,5388
1166,5389
869,5390
835,5391
1167,5392
1168,5393
1169,5394
1039,5395
1166,5396
1170,5397
1171,5398
1172,5399
1166,5400
1173,5401
1174,5402
1175,5403
1176,5404
1177,5405
1178,5406
1179,5407
1180,5408
899,5409
1093,5410
992,5411
1181,5412
1182,5413
1011,5414
1183,5415
1184,5416
1185,5417
1092,5418
1186,5419
1116,5420
1025,5421
1187,5422
1188,5423
1093,5424
1189,5425
1190,5426
899,5427
1180,5428
1191,5429
1192,5430
982,5431
1193,5432
1194,5433
1195,5434
1067,5435
1067,5436
1196,5437
1135,5438
1197,5439
1198,5440
1116,5441
1199,5442
1200,5443
1201,5444
1032,5445
1202,5446
1203,5447
1204,5448
1200,5449
1205,5450
1058,5451
1206,5452
1207,5453
1058,5454
1208,5455
1209,5456
936,5457
1210,5458
970,5459
954,5460
1211,5461
1181,5462
1084,5463
1212,5464
1213,5465
1214,5466
1215,5467
1181,5468
1011,5469
813,5470
1162,5471
1216,5472
899,5473
1217,5474
1218,5475
877,5476
1219,5477
1220,5478
1221,5479
1222,5480
1223,5481
1224,5482
1225,5483
1226,5484
1227,5485
1228,5486
1109,5487
1189,5488
1229,5489
1005,5490
1230,5491
1231,5492
1232,5493
1233,5494
813,5495
1234,5496
1235,5497
1020,5498
1074,5499
1236,5500
1120,5501
1237,5502
1238,5503
1239,5504
1240,5505
1241,5506
1005,5507
1240,5508
1242,5509
1206,5510
1120,5511
1243,5512
1123,5513
1244,5514
1245,5515
1246,5516
1247,5517
1248,5518
839,5519
1158,5520
1249,5521
829,5522
1250,5523
1251,5524
1252,5525
1253,5526
1254,5527
1005,5528
1255,5529
1256,5530
1257,5531
1026,5532
1020,5533
709,5534
1258,5535
1259,5536
1260,5537
1261,5538
1262,5539
1263,5540
1264,5541
1265,5542
1266,5543
1031,5544
1267,5545
1268,5546
788,5547
1269,5548
1270,5549
1271,5550
1272,5551
1273,5552
1274,5553
621,5554
1275,5555
1257,5556
1276,5557
1277,5558
1278,5559
1156,5560
1162,5561
1271,5562
1279,5563
1280,5564
1054,5565
1281,5566
1282,5567
1283,5568
1284,5569
1285,5570
1286,5571
1162,5572
1287,5573
1288,5574
1278,5575
1284,5576
1274,5577
1289,5578
1081,5579
1290,5580
1291,5581
1278,5582
1284,5583
1292,5584
1293,5585
788,5586
1294,5587
1295,5588
1296,5589
1297,5590
1298,5591
1299,5592
709,5593
1298,5594
1300,5595
1278,5596
1301,5597
877,5598
1302,5599
1303,5600
1304,5601
1305,5602
1305,5603
1306,5604
1307,5605
1308,5606
1309,0
1310,1
1153,2
1311,3
1312,4
1216,5
1313,6
1314,7
1315,8
1316,9
1317,10
1318,11
1319,12
1320,13
877,14
1321,15
1322,16
1323,17
1324,18
687,19
1322,20
645,21
745,22
1325,23
1326,24
953,25
1327,26
1328,27
1329,28
1330,29
1331,30
1331,31
1332,32
1333,33
1334,34
1335,35
1336,36
1337,37
1338,38
1339,39
1035,40
1035,41
1340,42
1341,43
1342,44
1343,45
1035,46
1344,47
1120,48
1345,49
1346,50
1347,51
1348,52
1349,53
1350,54
1351,55
1352,56
1353,57
1354,58
1313,59
1010,60
1207,61
1010,62
1355,63
1356,64
1357,65
1358,66
1359,67
1284,68
1356,69
837,70
1360,71
1280,72
1361,73
1211,74
1362,75
1363,76
1364,77
1365,78
1366,79
1367,80
1368,81
1369,82
877,83
1370,84
1371,85
1366,86
1201,87
1372,88
1373,89
616,90
1374,91
790,92
1364,93
1375,94
1376,95
1377,96
1378,97
1165,98
877,99
1379,100
658,101
1380,102
1381,103
877,104
1382,105
1383,106
1020,107
1020,108
1384,109
1385,110
1386,111
1387,112
1388,113
1389,114
1390,115
1391,116
1392,117
1393,118
1347,119
1394,120
1395,121
1279,122
1396,123
1397,124
1398,125
1399,126
1390,127
1400,128
1401,129
781,130
1397,131
1379,132
1402,133
1403,134
1005,135
1404,136
1405,137
642,138
1388,139
698,140
759,141
1406,142
1407,143
1408,144
1409,145
1410,146
1411,147
1020,148
1412,149
1413,150
1414,151
1415,152
1416,153
1417,154
1417,155
1418,156
1419,157
1420,158
1412,159
1199,160
1421,161
1395,162
1422,163
1415,164
1384,165
1423,166
1379,167
1424,168
1425,169
1426,170
1427,171
1426,172
1426,173
1426,174
1407,175
1426,176
1408,177
837,178
1422,179
1428,180
944,181
1429,182
1430,183
1431,184
988,185
1432,186
1241,187
1010,188
1433,189
1434,190
1020,191
1435,192
1436,193
1437,194
642,195
1438,196
1439,197
1440,198
1441,199
1442,200
1443,201
1020,202
1442,203
1408,204
1443,205
1444,206
1445,207
1446,208
837,209
1447,210
1448,211
642,212
837,213
1449,214
1450,215
642,216
1305,217
1447,218
1451,219
1400,220
1020,221
1452,222
1453,223
1020,224
1454,225
1455,226
1454,227
1456,228
1384,229
1278,230
1457,231
1447,232
1458,233
1445,234
1417,235
1459,236
1460,237
1461,238
1435,239
1462,240
1463,241
1464,242
1465,243
1466,244
1467,245
1468,246
1469,247
1470,248
1471,249
1442,250
1018,251
1472,252
1473,253
1474,254
1475,255
1449,256
1476,257
1477,258
1478,259
1479,260
1480,261
1481,262
1482,263
1435,264
1417,265
1082,266
1483,267
1484,268
1485,269
1486,270
1384,271
1487,272
1480,273
1417,274
1488,275
1388,276
1489,277
1490,278
1472,279
1491,280
1492,281
1115,282
1471,283
1493,284
1179,285
1199,286
1493,287
1494,288
1179,289
1269,290
1417,291
1495,292
1496,293
1497,294
1498,295
1499,296
1500,297
1501,298
1115,299
1502,300
936,301
1503,302
1504,303
1505,304
1480,305
1506,306
1472,307
1417,308
1339,309
1417,310
1507,311
1508,312
1408,313
1236,314
1509,315
605,316
1510,317
1511,318
1480,319
1512,320
1427,321
1417,322
1513,323
1514,324
1515,325
1516,326
1517,327
1414,328
1518,329
1417,330
1082,331
1417,332
1519,333
1520,334
1521,335
1522,336
1522,337
1523,338
1524,339
605,340
1525,341
1526,342
1445,343
1527,344
1528,345
1529,346
1530,347
1531,348
1532,349
1533,350
1534,351
1535,352
629,353
1536,354
1537,355
1538,356
1539,357
1540,358
1476,359
1541,360
1542,361
1524,362
1508,363
1543,364
1544,365
1545,366
1546,367
1435,368
1314,369
1540,370
1427,371
1547,372
1541,373
1548,374
1472,375
1050,376
1435,377
1448,378
1549,379
1550,380
1448,381
661,382
1549,383
1462,384
1551,385
1549,386
1552,387
1414,388
1552,389
1542,390
1553,391
1443,392
1554,393
1555,394
1443,395
1556,396
1557,397
1268,398
1558,399
1552,400
1435,401
1445,402
1559,403
1559,404
1472,405
1312,406
1441,407
1503,408
1547,409
1560,410
1550,411
1561,412
1546,413
1435,414
1547,415
1562,416
1435,417
1563,418
1427,419
1199,420
1435,421
1564,422
1435,423
1565,424
1566,425
1567,426
1503,427
1568,428
1547,429
1123,430
1559,431
1569,432
1559,433
1055,434
1570,435
1571,436
1572,437
1435,438
1573,439
637,440
1574,441
1575,442
1448,443
1576,444
1199,445
1577,446
1578,447
1579,448
1580,449
636,450
1581,451
1435,452
1312,453
1582,454
1435,455
1583,456
1312,457
1584,458
1542,459
1199,460
1542,461
1577,462
1585,463
1586,464
1109,465
1540,466
1587,467
1577,468
1571,469
636,470
1588,471
1542,472
1589,473
1590,474
1591,475
1542,476
1592,477
1593,478
1594,479
1542,480
1595,481
1488,482
1596,483
737,484
1597,485
1598,486
1488,487
1598,488
1599,489
1600,490
1567,491
1601,492
1602,493
1577,494
1488,495
1603,496
1604,497
1605,498
1606,499
1607,500
1608,501
1609,502
1610,503
1611,504
1488,505
1612,506
1613,507
629,508
1613,509
1520,510
1614,511
1207,512
1556,513
1615,514
1616,515
1617,516
1618,517
1123,518
1619,519
1620,520
1621,521
1622,522
1623,523
1624,524
1625,525
1626,526
1627,527
629,528
1541,529
1628,530
1033,531
1629,532
1236,533
1587,534
1630,535
1631,536
1632,537
610,538
1199,539
1633,540
1634,541
1635,542
1636,543
1637,544
1081,545
1638,546
621,547
1639,548
1640,549
1641,550
1642,551
1643,552
1644,553
1645,554
1646,555
1647,556
1647,557
1616,558
1648,559
1649,560
1650,561
1646,562
1651,563
1652,564
1653,565
1654,566
1655,567
1532,568
1656,569
1657,570
1658,571
1402,572
1659,573
1660,574
1661,575
1640,576
1657,577
1662,578
1663,579
610,580
1664,581
1648,582
1443,583
1665,584
1666,585
1667,586
1668,587
1669,588
1670,589
1671,590
1672,591
1673,592
610,593
1674,594
1674,595
1675,596
1674,597
1278,598
1676,599
1586,600
1677,601
1400,602
1678,603
