user_id,answer_id
2440,2155
1339,2156
1339,2157
1339,2158
1339,2159
2441,2160
2440,2161
2442,2162
2443,2163
615,2164
2440,2165
2441,2166
2444,2167
2445,2168
2446,2169
2447,2170
2448,2171
2449,2172
654,2173
1339,2174
627,2175
2441,2176
654,2177
2446,2178
2442,2179
638,2180
654,2181
830,2182
634,2183
634,2184
2450,2185
1339,2186
2451,2187
2441,2188
634,2189
2441,2190
830,2191
2441,2192
1339,2193
608,2194
2441,2195
1339,2196
652,2197
1339,2198
2445,2199
1339,2200
2452,2201
1339,2202
1339,2203
2441,2204
654,2205
662,2206
2453,2207
1339,2208
2452,2209
2454,2210
1339,2211
1339,2212
652,2213
652,2214
660,2215
2441,2216
667,2217
830,2218
2441,2219
669,2220
2455,2221
2456,2222
1339,2223
2441,2224
2452,2225
1339,2226
1339,2227
2457,2228
2445,2229
669,2230
2442,2231
1339,2232
2452,2233
1339,2234
2452,2235
2452,2236
682,2237
1339,2238
2452,2239
684,2240
2458,2241
1339,2242
1339,2243
654,2244
2459,2245
830,2246
691,2247
692,2248
1339,2249
616,2250
693,2251
830,2252
2460,2253
695,2254
1339,2255
2461,2256
2445,2257
2462,2258
2441,2259
1339,2260
2445,2261
1339,2262
2463,2263
608,2264
1339,2265
654,2266
1339,2267
634,2268
1339,2269
1339,2270
1339,2271
1339,2272
2452,2273
2441,2274
2462,2275
2441,2276
2441,2277
1339,2278
2441,2279
2464,2280
1339,2281
2441,2282
2445,2283
2465,2284
2466,2285
2467,2286
2441,2287
2441,2288
2441,2289
2452,2290
691,2291
2452,2292
2468,2293
1339,2294
1339,2295
2469,2296
2470,2297
1339,2298
2458,2299
2444,2300
1339,2301
1339,2302
2452,2303
742,2304
2445,2305
2444,2306
2471,2307
2445,2308
1339,2309
1339,2310
750,2311
1339,2312
2441,2313
1339,2314
1339,2315
1339,2316
2441,2317
1339,2318
1339,2319
1339,2320
756,2321
1339,2322
2441,2323
2472,2324
760,2325
760,2326
2458,2327
2441,2328
2445,2329
769,2330
766,2331
1339,2332
2441,2333
774,2334
1339,2335
2457,2336
2442,2337
1339,2338
2473,2339
1339,2340
1339,2341
780,2342
1339,2343
2474,2344
615,2345
784,2346
1339,2347
2475,2348
2458,2349
1339,2350
1339,2351
787,2352
2458,2353
1339,2354
817,2355
1339,2356
2476,2357
669,2358
654,2359
2441,2360
2452,2361
2457,2362
640,2363
654,2364
2477,2365
2478,2366
1339,2367
2479,2368
1339,2369
2457,2370
2452,2371
2452,2372
2480,2373
2452,2374
2481,2375
2457,2376
2482,2377
742,2378
2458,2379
2441,2380
2441,2381
2447,2382
2462,2383
2458,2384
2481,2385
2447,2386
2483,2387
818,2388
2458,2389
824,2390
2452,2391
2484,2392
2458,2393
2452,2394
2485,2395
2462,2396
2486,2397
2452,2398
2487,2399
840,2400
2485,2401
2488,2402
2489,2403
839,2404
844,2405
2490,2406
2491,2407
2492,2408
2485,2409
2445,2410
2482,2411
2441,2412
2485,2413
2462,2414
2493,2415
717,2416
654,2417
2452,2418
2494,2419
2495,2420
717,2421
2442,2422
2496,2423
874,2424
1418,2425
1418,2426
875,2427
1339,2428
2441,2429
759,2430
2497,2431
2445,2432
2457,2433
802,2434
2485,2435
2498,2436
646,2437
2499,2438
689,2439
2485,2500
2485,2501
2441,2502
893,2503
2792,2504
2793,2505
2485,2506
2794,2507
898,2508
2485,2509
2485,2510
2485,2511
2485,2512
907,2513
908,2514
654,2515
2485,2516
654,2517
2447,2518
2457,2519
2795,2520
866,2521
2796,2522
2452,2523
916,2524
2499,2525
2485,2526
2485,2527
2797,2528
614,2529
2798,2530
2452,2531
2485,2532
2485,2533
2485,2534
2458,2535
2799,2536
2800,2537
934,2538
2452,2539
2801,2540
1339,2541
2802,2542
2803,2543
2793,2544
2458,2545
2485,2546
2441,2547
2497,2548
2457,2549
2457,2550
2802,2551
2802,2552
2452,2553
2802,2554
2497,2555
2485,2556
2497,2557
955,2558
2485,2559
2804,2560
2452,2561
2805,2562
960,2563
962,2564
2485,2565
964,2566
2481,2567
2452,2568
2441,2569
2452,2570
2481,2571
2481,2572
972,2573
2806,2574
2459,2575
974,2576
2485,2577
2457,2578
2807,2579
2485,2580
703,2581
2808,2582
2809,2583
2485,2584
2810,2585
1339,2586
2452,2587
654,2588
2809,2589
2811,2590
2810,2591
2485,2592
2459,2593
2812,2594
2485,2595
2807,2596
2485,2597
2485,2598
2452,2599
2485,2600
2485,2601
2807,2602
2485,2603
2813,2604
2485,2605
2485,2606
2814,2607
759,2608
2441,2609
2485,2610
2485,2611
2441,2612
2815,2613
2485,2614
993,2615
2815,2616
2816,2617
2817,2618
1008,2619
2818,2620
2485,2621
2815,2622
759,2623
2485,2624
2818,2625
2485,2626
621,2627
2800,2628
1015,2629
2793,2630
2485,2631
1017,2632
2444,2633
2485,2634
2462,2635
2485,2636
1025,2637
2485,2638
2819,2639
2485,2640
2452,2641
2793,2642
2793,2643
2485,2644
2452,2645
2452,2646
2494,2647
1046,2648
2452,2649
654,2650
2462,2651
1040,2652
2485,2653
2820,2654
2821,2655
2485,2656
2444,2657
2445,2658
1045,2659
1046,2660
2822,2661
2823,2662
2824,2663
2825,2664
2442,2665
2452,2666
2444,2667
2824,2668
2826,2669
2452,2670
1063,2671
1064,2672
2444,2673
2452,2674
2444,2675
2485,2676
2485,2677
2827,2678
2485,2679
2826,2680
2828,2681
1072,2682
2452,2683
2827,2684
2452,2685
703,2686
2452,2687
2829,2688
936,2689
2485,2690
2830,2691
2452,2692
2494,2693
2452,2694
2828,2695
2831,2696
968,2697
2485,2698
1067,2699
2485,2700
2452,2701
2452,2702
2452,2703
1085,2704
1228,2705
2452,2706
1086,2707
2792,2708
2485,2709
1087,2710
2485,2711
2452,2712
2832,2713
2792,2714
2452,2715
2452,2716
1091,2717
2485,2718
2452,2719
2833,2720
1093,2721
2452,2722
2834,2723
2834,2724
2485,2725
2835,2726
2834,2727
2834,2728
2452,2729
2452,2730
2836,2731
2826,2732
1101,2733
2485,2734
2452,2735
2452,2736
2485,2737
2485,2738
2452,2739
1071,2740
759,2741
2485,2742
2485,2743
1339,2744
2452,2745
2485,2746
2485,2747
2837,2748
2838,2749
2452,2750
2452,2751
2452,2752
2452,2753
2485,2754
2452,2755
2452,2756
2445,2757
2839,2758
1071,2759
2840,2760
2452,2761
2452,2762
1123,2763
2497,2764
1071,2765
2485,2766
2485,2767
1127,2768
835,2769
2485,2770
2497,2771
2457,2772
2444,2773
2445,2774
1137,2775
2485,2776
2445,2777
1184,2778
2839,2779
2445,2780
2452,2781
2497,2782
2485,2783
2485,2784
2841,2785
1148,2786
2452,2787
2452,2788
2452,2789
2842,2790
2839,2791
2458,2843
2485,2844
1154,2845
3039,2846
2497,2847
3040,2848
2462,2849
2485,2850
3041,2851
2792,2852
2497,2853
2841,2854
2452,2855
696,2856
2485,2857
2839,2858
3042,2859
2452,2860
2485,2861
2459,2862
2494,2863
2452,2864
2481,2865
2452,2866
2497,2867
1018,2868
2485,2869
2497,2870
3041,2871
2444,2872
835,2873
2452,2874
2458,2875
2485,2876
2793,2877
1175,2878
2839,2879
2453,2880
2452,2881
2452,2882
2458,2883
2452,2884
2452,2885
2452,2886
2485,2887
1183,2888
2452,2889
3043,2890
2441,2891
2815,2892
3044,2893
2829,2894
2452,2895
2839,2896
1093,2897
2485,2898
2452,2899
2497,2900
2441,2901
2452,2902
982,2903
2458,2904
2458,2905
2793,2906
2793,2907
2452,2908
2452,2909
2485,2910
2497,2911
2485,2912
3045,2913
2481,2914
2496,2915
3046,2916
1058,2917
1218,2918
2497,2919
2444,2920
2445,2921
2496,2922
1275,2923
2839,2924
3047,2925
970,2926
2839,2927
2441,2928
3048,2929
1212,2930
2445,2931
2497,2932
2458,2933
2445,2934
2445,2935
2462,2936
2497,2937
2445,2938
2497,2939
3049,2940
2494,2941
2497,2942
3050,2943
3051,2944
2497,2945
2497,2946
3052,2947
2496,2948
1226,2949
3053,2950
2792,2951
2462,2952
2792,2953
3054,2954
2839,2955
2452,2956
1235,2957
2452,2958
2485,2959
1074,2960
2497,2961
3052,2962
2452,2963
2497,2964
2481,2965
1238,2966
1239,2967
2497,2968
2793,2969
2452,2970
1257,2971
2497,2972
2792,2973
2497,2974
1248,2975
3055,2976
1254,2977
2793,2978
2447,2979
2497,2980
1257,2981
3056,2982
1259,2983
3057,2984
3057,2985
3057,2986
3058,2987
3057,2988
759,2989
3057,2990
2839,2991
1268,2992
3057,2993
2485,2994
1269,2995
2839,2996
2445,2997
2444,2998
2444,2999
2444,3000
2793,3001
1257,3002
2445,3003
1292,3004
2839,3005
2441,3006
2441,3007
2441,3008
3059,3009
3060,3010
2485,3011
2441,3012
2445,3013
2476,3014
2447,3015
2444,3016
2445,3017
1434,3018
1292,3019
1292,3020
3061,3021
3062,3022
1292,3023
2444,3024
2444,3025
2444,3026
2447,3027
2445,3028
759,3029
2447,3030
1305,3031
1307,3032
1309,3033
1316,3034
3063,3035
2445,3036
2442,3037
2471,3038
660,3064
2467,3065
2471,3066
2456,3067
2471,3068
3084,3069
3085,3070
3086,3071
1330,3072
3087,3073
3088,3074
3089,3075
3090,3076
3091,3077
3091,3078
3092,3079
1340,3080
3093,3081
3094,3082
1344,3083
759,3095
5618,3096
3091,3097
3057,3098
2444,3099
2447,3100
2452,3101
2441,3102
2452,3103
2444,3104
2444,3105
1207,3106
2452,3107
2444,3108
759,3109
2445,3110
2444,3111
2441,3112
2444,3113
2444,3114
1467,3115
2447,3116
2444,3117
2444,3118
2444,3119
2447,3120
2444,3121
3091,3122
2444,3123
5619,3124
2841,3125
2444,3126
2444,3127
2445,3128
2445,3129
2444,3130
2444,3131
2444,3132
1373,3133
616,3134
2792,3135
2841,3136
2444,3137
2445,3138
2497,3139
2441,3140
1418,3141
2452,3142
5620,3143
2839,3144
5620,3145
5621,3146
1381,3147
1241,3148
5620,3149
1382,3150
2792,3151
1386,3152
1418,3153
3044,3154
2444,3155
1241,3156
3044,3157
1241,3158
2444,3159
1393,3160
1347,3161
2445,3162
1339,3163
2452,3164
2815,3165
5620,3166
1339,3167
2815,3168
2444,3169
2815,3170
2452,3171
1379,3172
5620,3173
5620,3174
5620,3175
1339,3176
5620,3177
5620,3178
5622,3179
3087,3180
1406,3181
1407,3182
2452,3183
1409,3184
2441,3185
5623,3186
5620,3187
5620,3188
1339,3189
5620,3190
1339,3191
5620,3192
2792,3193
5620,3194
1627,3195
3091,3196
3091,3197
1418,3198
5620,3199
1418,3200
5620,3201
5620,3202
5620,3203
2441,3204
1339,3205
2441,3206
2447,3207
1418,3208
1339,3209
1339,3210
5620,3211
5620,3212
1418,3213
1339,3214
5620,3215
5624,3216
1339,3217
2841,3218
5620,3219
5624,3220
1430,3221
2444,3222
5620,3223
2444,3224
5620,3225
5620,3226
1339,3227
1339,3228
5620,3229
5624,3230
5620,3231
5620,3232
1339,3233
5625,3234
2441,3235
5620,3236
5626,3237
1339,3238
5620,3239
1339,3240
5620,3241
5620,3242
5620,3243
1339,3244
5620,3245
5620,3246
5620,3247
5620,3248
5620,3249
5620,3250
5620,3251
2441,3252
2441,3253
5620,3254
2792,3255
5620,3256
5620,3257
1020,3258
5620,3259
5620,3260
5620,3261
5620,3262
5620,3263
5620,3264
1339,3265
5620,3266
1339,3267
1339,3268
1339,3269
5620,3270
1339,3271
5627,3272
5628,3273
2441,3274
2441,3275
2792,3276
1339,3277
1339,3278
5620,3279
5629,3280
1339,3281
1464,3282
5620,3283
2441,3284
5620,3285
2441,3286
5620,3287
5620,3288
5620,3289
5620,3290
2441,3291
1339,3292
5620,3293
1475,3294
5629,3295
1339,3296
5620,3297
1339,3298
5620,3299
1339,3300
5620,3301
2441,3302
5620,3303
2441,3304
5620,3305
2441,3306
5630,3307
5620,3308
1339,3309
5621,3310
5620,3311
5629,3312
5620,3313
5620,3314
5631,3315
1339,3316
2496,3317
5620,3318
1388,3319
5620,3320
2792,3321
1339,3322
1472,3323
5620,3324
1339,3325
2441,3326
2441,3327
5620,3328
5620,3329
1339,3330
5620,3331
5632,3332
5620,3333
2441,3334
2441,3335
5632,3336
1339,3337
2441,3338
3087,3339
1495,3340
1339,3341
2441,3342
5620,3343
2441,3344
2441,3345
2441,3346
1577,3347
5633,3348
2481,3349
2441,3350
5620,3351
2441,3352
5629,3353
2441,3354
5633,3355
5634,3356
5620,3357
3087,3358
2441,3359
3087,3360
2441,3361
2441,3362
5620,3363
2792,3364
5635,3365
5620,3366
5620,3367
5636,3368
5620,3369
2441,3370
2496,3371
5620,3372
2792,3373
5633,3374
5637,3375
5620,3376
5620,3377
5620,3378
1414,3379
5620,3380
1518,3381
5620,3382
5620,3383
2444,3384
2444,3385
5638,3386
5620,5607
5620,5608
5620,5609
5620,5610
5620,5611
1523,5612
5620,5613
5639,5614
5620,5615
5620,5616
1526,5617
1529,5640
5620,5641
5620,5642
1533,5643
5620,5644
5620,5645
5620,5646
5911,5647
5620,5648
1538,5649
5620,5650
5620,5651
5620,5652
2441,5653
5620,5654
1435,5655
5620,5656
5620,5657
5912,5658
5620,5659
5620,5660
5620,5661
1540,5662
5620,5663
5620,5664
5620,5665
1339,5666
5620,5667
1050,5668
1339,5669
3044,5670
5913,5671
1339,5672
1448,5673
1339,5674
5620,5675
1462,5676
5620,5677
5620,5678
1414,5679
1435,5680
5620,5681
1339,5682
5620,5683
1443,5684
1339,5685
5620,5686
5620,5687
1339,5688
1339,5689
2441,5690
1268,5691
5620,5692
1339,5693
2441,5694
1339,5695
2441,5696
5620,5697
5620,5698
5620,5699
5914,5700
5620,5701
5620,5702
5620,5703
5915,5704
5620,5705
5620,5706
5620,5707
2441,5708
2441,5709
1435,5710
1339,5711
2841,5712
1339,5713
1562,5714
1435,5715
5916,5716
5917,5717
5620,5718
2441,5719
2441,5720
2841,5721
1339,5722
5918,5723
1339,5724
5620,5725
5620,5726
5620,5727
1559,5728
5919,5729
5920,5730
1339,5731
5921,5732
5620,5733
5620,5734
5620,5735
1572,5736
1339,5737
5620,5738
5922,5739
1435,5740
1339,5741
5620,5742
1339,5743
5620,5744
5620,5745
3091,5746
5620,5747
5620,5748
5620,5749
5620,5750
5923,5751
5924,5752
1435,5753
5925,5754
5926,5755
5927,5756
5620,5757
1435,5758
5620,5759
5620,5760
2441,5761
2447,5762
2447,5763
2441,5764
5620,5765
3091,5766
2441,5767
2447,5768
2447,5769
5620,5770
5620,5771
5928,5772
2441,5773
3044,5774
5620,5775
5620,5776
1590,5777
5620,5778
2441,5779
2441,5780
5620,5781
5620,5782
1595,5783
5620,5784
3091,5785
2485,5786
2485,5787
2441,5788
2441,5789
5929,5790
5620,5791
5620,5792
2441,5793
2441,5794
654,5795
5930,5796
5931,5797
5620,5798
5932,5799
5620,5800
5620,5801
5620,5802
5620,5803
5933,5804
5620,5805
5620,5806
2441,5807
3091,5808
5620,5809
5620,5810
5620,5811
5620,5812
5620,5813
2449,5814
5620,5815
2441,5816
1617,5817
5620,5818
2441,5819
5620,5820
5934,5821
2441,5822
2496,5823
5935,5824
5934,5825
2441,5826
5620,5827
5620,5828
5620,5829
2496,5830
5620,5831
2481,5832
2481,5833
5620,5834
5620,5835
1587,5836
5936,5837
5934,5838
5936,5839
5620,5840
5620,5841
5620,5842
5937,5843
2441,5844
5936,5845
5934,5846
5620,5847
2481,5848
5620,5849
5938,5850
5934,5851
1641,5852
5620,5853
5620,5854
2447,5855
5936,5856
5934,5857
5936,5858
5934,5859
2485,5860
5620,5861
3091,5862
5934,5863
1646,5864
5624,5865
5936,5866
5620,5867
5620,5868
2485,5869
5620,5870
5939,5871
5620,5872
1656,5873
1657,5874
5939,5875
5620,5876
5620,5877
5620,5878
5620,5879
5940,5880
5620,5881
5936,5882
5620,5883
5620,5884
5620,5885
1664,5886
1414,5887
5936,5888
5939,5889
5934,5890
5936,5891
1668,5892
5939,5893
5939,5894
5620,5895
5620,5896
5620,5897
5941,5898
5620,5899
5620,5900
2485,5901
5620,5902
5930,5903
2447,5904
5942,5905
5620,5906
2440,5907
5620,5908
1677,5909
1678,5910
